Total item count: 248,260

==============================================================================
Field: Acquisition Year (551 unique values) / Top 100:
------------------------------------------------------------------------------
9,307 (3.75%)	 1910 [PURCHASE]
7,908 (3.19%)	 1936 [EXPEDITION]
7,872 (3.17%)	 <empty>
5,400 (2.18%)	 1902 [EXPEDITION]
4,242 (1.71%)	 1905 [PURCHASE]
3,944 (1.59%)	 1934 [GIFT]
3,871 (1.56%)	 1903 [EXPEDITION]
3,582 (1.44%)	 1898 [EXPEDITION]
3,407 (1.37%)	 1915 [EXPEDITION]
3,250 (1.31%)	 1909 [PURCHASE]
3,241 (1.31%)	 1907 [GIFT]
3,211 (1.29%)	 1984
2,857 (1.15%)	 1900 [GIFT]
2,812 (1.13%)	 1891-1893 [PURCHASE]
2,757 (1.11%)	 1897 [EXPEDITION]
2,653 (1.07%)	 1901 [EXPEDITION]
2,617 (1.05%)	 1957 [PURCHASE]
2,613 (1.05%)	 1933 [EXPEDITION]
2,596 (1.05%)	 1946 [GIFT]
2,413 (0.97%)	 1931 [EXPEDITION]
2,405 (0.97%)	 1981 [GIFT]
2,386 (0.96%)	 1961 [TRANSFER]
2,380 (0.96%)	 1932 [EXPEDITION]
2,375 (0.96%)	 1894 [PURCHASE]
2,335 (0.94%)	 1951 [GIFT]
2,317 (0.93%)	 1910 [EXPEDITION]
2,313 (0.93%)	 1904 [EXPEDITION]
2,007 (0.81%)	 1973 [PURCHASE]
2,001 (0.81%)	 1937 [GIFT]
1,978 (0.8%)	 1943 [EXPEDITION]
1,971 (0.79%)	 1910
1,924 (0.77%)	 1929 [EXPEDITION]
1,919 (0.77%)	 1940 [EXPEDITION]
1,887 (0.76%)	 1901 [PURCHASE]
1,845 (0.74%)	 1907 [PURCHASE]
1,765 (0.71%)	 1951 [PURCHASE]
1,762 (0.71%)	 1915 [PURCHASE]
1,708 (0.69%)	 1963 [GIFT]
1,699 (0.68%)	 1902
1,683 (0.68%)	 1896
1,618 (0.65%)	 1901 [GIFT]
1,615 (0.65%)	 1912 [EXPEDITION]
1,588 (0.64%)	 1898
1,530 (0.62%)	 1869-1890
1,524 (0.61%)	 1954 [PURCHASE]
1,522 (0.61%)	 1963 [PURCHASE]
1,466 (0.59%)	 1940 [GIFT]
1,452 (0.58%)	 1923 [PERMANENT LOAN]
1,427 (0.57%)	 1959 [PURCHASE]
1,423 (0.57%)	 1928 [GIFT]
1,391 (0.56%)	 1983 [GIFT]
1,297 (0.52%)	 1958 [PURCHASE]
1,297 (0.52%)	 1964 [PURCHASE]
1,284 (0.52%)	 1930
1,283 (0.52%)	 1962 [PURCHASE]
1,266 (0.51%)	 1947 [GIFT]
1,264 (0.51%)	 1939 [GIFT]
1,254 (0.51%)	 1911
1,249 (0.5%)	 1916 [PURCHASE]
1,202 (0.48%)	 1869-1890 [GIFT]
1,193 (0.48%)	 1970 [PURCHASE]
1,186 (0.48%)	 1950 [GIFT]
1,173 (0.47%)	 1936 [GIFT]
1,137 (0.46%)	 1903
1,134 (0.46%)	 1896 [GIFT]
1,105 (0.45%)	 1926 [GIFT]
1,079 (0.43%)	 1918 [PURCHASE]
1,074 (0.43%)	 1909 [EXPEDITION]
1,066 (0.43%)	 1900
1,065 (0.43%)	 1899 [EXPEDITION]
1,049 (0.42%)	 1949 [GIFT]
1,022 (0.41%)	 1968 [GIFT]
1,007 (0.41%)	 1980 [GIFT]
963 (0.39%)	 1899 [GIFT]
959 (0.39%)	 1956 [PURCHASE]
940 (0.38%)	 1942 [GIFT]
929 (0.37%)	 1969 [PURCHASE]
924 (0.37%)	 1904
902 (0.36%)	 1953 [GIFT]
893 (0.36%)	 1939 [EXPEDITION]
878 (0.35%)	 1898 [GIFT]
862 (0.35%)	 1891-1893 [GIFT]
850 (0.34%)	 1894 [EXPEDITION]
833 (0.34%)	 1899
817 (0.33%)	 1932 [GIFT]
807 (0.33%)	 1971 [PURCHASE]
778 (0.31%)	 1973 [GIFT]
766 (0.31%)	 1908 [GIFT]
755 (0.3%)	 1911 [PURCHASE]
747 (0.3%)	 1902 [GIFT]
740 (0.3%)	 1905
729 (0.29%)	 1902 [PURCHASE]
726 (0.29%)	 1960 [PURCHASE]
724 (0.29%)	 1894
721 (0.29%)	 1944 [PURCHASE]
715 (0.29%)	 1905 [GIFT]
